Id,Label
u,L,U,C,J,5,4,3,P
u,B,I,B,N,4,U,E,J
u,Z,D,Q,1,3,J,B,X
u,L,U,C,J,T,E,V,F
u,Q,Z,0,0,2,E,J,1
u,H,R,V,H,0,X,P,X
u,R,S,R,H,S,M,G,V
u,D,Z,P,X,5,K,K,L
u,S,I,A,L,4,Q,5,5
u,U,P,W,4,M,L,I,J
u,R,L,O,D,C,U,O,U
u,3,5,1,1,K,B,F,H
u,M,1,U,Z,1,C,K,N
u,P,K,F,M,U,1,3,5
u,Z,Q,X,I,D,B,C,C
u,P,2,Z,B,4,O,5,P
u,R,S,R,C,5,C,I,X
u,T,Z,5,G,K,Y,3,B
u,R,L,O,G,2,Q,X,R
u,W,W,B,G,3,Y,F,5
u,V,T,4,L,Y,A,U,1
u,M,L,L,B,1,S,E,C
u,F,A,E,E,V,C,L
u,B,4,H,2,Y,N,B,U
u,D,Z,P,A,5,W,N,H
u,Q,Z,0,3,V,W,X,U
u,Z,3,2,T,W,J,J,X
u,Z,D,Q,A,Q,R,R,4
u,Y,C,E,2,E,2,B,T
u,J,W,I,2,W,X,Y,X
u,K,3,R,U,3,E,I,C
u,R,S,R,D,Q,D,N,F
u,I,I,5,W,D,0,B,A
u,V,G,J,C,Z,G,U,X
u,N,E,G,O,V,L,T,B
u,Z,3,2,S,Z,2,1,N
u,R,1,W,B,0,Y,3,B
u,3,5,1,Z,K,L,J,4
u,3,5,1,A,4,N,A,E
u,N,E,G,W,M,E,5,N
u,L,C,M,J,D,I,I,B
u,B,I,B,K,K,2,W,D
u,V,T,4,J,5,K,O,A
u,D,G,0,P,F,A,N,R
u,D,S,C,K,1,O,1
u,R,1,W,B,H,A,I,K
u,0,2,L,2,B,1,L,C
u,T,Z,5,B,R,Y,B,D
u,V,E,Q,D,Q,Q,T,Z
u,L,U,C,J,Z,2,0,M
u,H,R,V,D,2,Z,F,Y
u,R,1,W,B,Q,Z,K,1
u,A,H,F,O,N,V,G,K
u,A,T,Z,M,2,Y,Q,X
u,Q,H,C,Q,I,S,K,X
u,B,I,B,J,4,X,Q,D
u,R,S,R,J,Q,P,3,Z
u,S,I,A,H,N,I,V,2
u,H,R,V,D,V,2,C,I
u,Q,S,M,I,3,W,0,V
u,N,E,G,O,4,T,F,Q
u,I,I,5,O,V,Y,Q,H
u,B,I,B,F,W,T,S,H
u,K,P,K,1,N,2,5,G
u,O,N,P,Z,U,1,G,2
u,W,W,B,E,S,1,O,Z
u,P,K,F,G,K,H,G,S
u,1,O,5,P,X,M,E,F
u,R,S,R,D,B,T,U,2
u,F,A,L,E,J,5,L
u,H,J,X,D,5,O,J,G
u,M,M,S,B,P,Q,W,J
u,H,Q,Y,Y,C,2,M,K
u,W,0,E,5,Q,W,I,A
u,N,E,G,K,P,L,2,E
u,5,K,Y,Z,C,L,Q,S
u,K,B,Q,4,P,5,4,S
u,E,M,B,3,D,H,0,C
u,L,C,M,Y,A,D,U,P
u,N,E,G,O,I,1,W,F
u,M,L,L,5,4,O,A,T
u,S,5,W,Q,P,B,H,M
u,D,S,H,N,K,V,0
u,Z,3,2,F,R,F,L,M
u,H,J,X,K,0,B,L,N
u,Z,N,D,T,D,4,D,0
u,W,W,B,3,K,E,M,Q
u,E,M,B,Z,P,W,0,J
u,I,4,3,D,K,B,3,C
u,V,E,Q,V,H,3,0,Q
u,Z,X,K,4,D,H,L,G
u,Z,N,D,N,Z,R,5,H
u,R,U,W,N,G,1,3
u,R,L,O,Y,A,X,O,0
u,0,2,L,Y,H,X,T,Z
u,0,2,L,P,M,S,L,G
u,A,H,F,Y,P,R,W,C
u,Q,S,M,3,Y,F,U,O
u,B,4,G,I,H,J,F,D
u,K,P,K,A,H,T,S,3
u,H,R,V,G,B,E,S,L
u,Q,H,C,3,J,F,Q,U
u,P,V,D,G,T,K,S,N
u,D,G,U,X,C,Z,T,X
u,P,K,F,W,3,K,E,T
u,Y,0,2,E,2,K,Y,R
u,W,Y,N,G,2,E,W,N
u,0,Y,U,J,C,W,P,X
u,W,Y,N,C,A,X,R,G
u,A,H,F,M,Z,A,L,V
u,A,H,F,Y,W,F,2,Q
u,R,U,5,J,3,B,J
u,Z,N,J,X,E,T,N,Y
u,R,L,O,5,E,E,S,A
u,A,T,Z,Y,H,W,R,D
u,K,3,R,Z,X,P,P,A
u,V,G,J,L,I,F,H,U
u,R,1,W,5,N,I,V,G
u,R,1,W,H,L,G,N,1
u,U,P,C,A,K,X,W,Y
u,L,U,C,K,B,K,X,C
u,D,S,G,Z,F,A,A
u,M,1,U,W,R,R,V,B
u,G,L,4,M,I,M,1,E
u,Y,C,3,Z,4,Z,A,1
u,M,M,S,W,N,Q,F,K
u,H,Q,Y,M,5,V,P,W
u,U,P,W,K,N,T,C,D
u,R,S,R,C,S,G,I,5
u,B,I,B,S,5,0,0,D
u,M,L,L,B,B,W,Y,U
u,T,Z,5,C,V,Y,I,2
u,O,Q,Z,G,X,U,A,4
u,5,K,Y,U,I,P,W,S
u,K,P,K,5,T,S,P,1
u,H,R,V,O,Z,Q,N,F
u,L,U,C,K,3,O,O,O
u,P,A,3,V,2,0,J,2
u,B,I,B,J,F,P,0,H
u,P,K,F,Y,E,L,Q,2
u,Q,Z,0,Z,N,D,G,A
u,I,4,3,D,K,4,N,P
u,P,A,3,K,T,4,V,S
u,S,I,A,J,5,G,Q,U
u,0,Y,U,T,K,L,Q,Z
u,P,K,F,K,U,H,L,Y
u,A,T,Z,T,L,H,B,S
u,0,Y,U,S,E,L,M,K
u,J,W,A,0,1,U,J,3
u,J,2,O,0,F,M,V,P
u,H,J,X,N,W,A,H,N
u,K,B,5,0,O,R,E,J
u,O,Q,Z,E,K,C,4,T
u,R,1,W,Y,Z,U,A,K
u,M,L,L,C,0,S,Y,B
u,1,C,I,R,N,N,V,B
u,3,J,H,Z,P,T,W,L
u,3,J,H,X,5,Z,Y,3
u,B,I,B,N,B,R,L,S
u,J,2,O,0,C,O,1,F
u,5,K,Y,W,Z,Y,A,S
u,D,S,G,G,R,3,K
u,V,T,4,V,J,T,Z,N
u,T,S,2,J,I,I,G,C
u,J,2,O,A,R,R,5,G
u,D,S,V,H,I,3,E
u,I,4,3,O,X,N,5,Z
u,P,A,3,O,A,O,5,X
u,Z,X,K,2,V,J,S,S
u,J,2,O,U,L,N,2,1
u,W,W,B,V,J,J,2,P
u,P,K,F,D,4,Q,P,W
u,Z,N,J,R,J,E,5,4
u,R,S,R,D,5,P,C,2
u,E,M,G,F,1,D,Z,E
u,R,L,O,B,K,G,I,Q
u,I,4,3,K,Y,T,3,L
u,L,U,C,K,N,0,H,M
u,D,S,L,A,A,T,I
u,0,A,G,J,Q,U,5,F
u,P,V,D,K,1,N,F,Y
u,H,R,V,F,R,E,5,0
u,R,1,W,K,E,K,C,3
u,E,M,B,0,D,3,N,I
u,M,1,U,5,M,Y,O,H
u,Y,0,2,0,H,H,D,X
u,5,K,Y,Q,C,A,H,B
u,W,Y,N,Q,H,I,M,V
u,0,2,L,F,A,F,V,W
u,B,5,N,F,I,H,N,4
u,R,L,O,5,H,2,W,2
u,R,U,W,K,F,Q,4
u,H,J,X,N,N,5,P,W
u,N,E,G,O,E,4,L,0
u,Y,0,2,0,2,J,2,N
u,M,L,L,3,Z,T,Q,I
u,L,C,M,M,J,H,4,E
u,P,A,3,K,N,3,3,E
u,T,S,2,G,Z,G,5,F
u,N,E,G,J,4,1,X,T
u,Q,S,M,L,J,Y,5,U
u,V,G,J,D,P,5,N,P
u,R,L,O,5,L,R,M,0
u,Z,N,J,X,D,K,0,Y
u,Z,3,2,2,P,Q,0,P
u,Z,3,2,F,D,1,W,O
u,H,J,R,X,I,U,N,A
u,J,2,O,0,F,U,T,L
u,Q,H,C,3,U,3,S,O
u,D,G,0,P,W,4,Y,1
u,H,J,X,S,J,R,F,J
u,5,K,Y,1,M,0,C,5
u,O,N,P,V,D,X,L,1
u,O,N,P,V,1,Z,W,M
u,F,A,C,N,E,X,E
u,P,2,Z,D,Y,C,L,L
u,H,R,V,M,0,W,T,T
u,Z,D,Q,I,H,U,R,X
u,I,4,3,J,M,E,B,W
u,S,I,A,C,N,F,H,Y
u,E,M,B,5,0,U,D,A
u,B,I,D,R,H,1,F,U
u,S,5,W,C,U,L,P,O
u,L,U,C,T,E,O,T,P
u,1,O,V,I,R,T,H,U
u,W,W,B,E,P,U,G,3
u,P,2,Z,J,1,Z,N,5
u,C,B,T,J,C,B,S,D
u,0,V,P,T,D,K,U,T
u,C,B,T,B,5,N,K,D
u,U,P,W,F,Q,R,4,C
u,A,H,F,Y,P,X,2,N
u,Y,C,3,3,X,Y,A,H
u,0,Y,U,M,Z,T,Q,F
u,5,K,Y,3,M,W,X,4
u,B,4,G,I,O,Q,M,M
u,P,2,Z,J,N,B,M,3
u,0,V,P,M,V,T,G,S
u,R,S,R,G,G,J,U,5
u,Q,H,C,E,F,P,5,D
u,Y,C,3,Z,F,G,U,D
u,P,A,3,G,B,R,G,2
u,S,I,A,3,X,Z,1,G
u,0,V,P,S,J,G,T,P
u,Y,C,3,X,L,Y,H,V
u,O,N,P,H,K,H,O,M
u,Q,H,C,W,2,R,R,A
u,1,O,V,R,Z,2,O,N
u,D,Z,P,A,V,P,V,Y
u,M,1,U,Q,W,3,U,C
u,3,J,H,I,C,X,5,N
u,B,I,B,P,T,Y,N,4
u,A,H,F,O,V,J,W,S
u,N,E,G,S,S,W,2,G
u,B,I,B,T,F,K,1,3
u,M,M,S,C,3,K,A,X
u,B,K,1,4,X,5,R,C
u,P,2,Z,O,R,Y,C,E
u,F,A,Q,1,4,5,K
u,Y,C,3,3,Q,Q,P,L
u,K,B,Q,F,X,E,L,1
u,H,Q,Y,K,V,Q,S,I
u,I,4,3,Y,5,X,I,C
u,K,P,K,Z,U,E,Z,3
u,J,W,I,N,F,C,A,D
u,P,K,F,L,D,G,1,W
u,Q,H,C,Z,O,I,0,X
u,0,A,G,S,Q,Y,4,Z
u,O,N,P,V,N,F,U,J
u,Y,0,2,E,Z,H,0,M
u,P,A,3,B,U,R,U,5
u,K,P,J,2,K,3,A,G
u,R,1,W,5,G,A,R,O
u,Z,D,3,S,V,0,K,2
u,V,T,4,L,0,X,E,H
u,K,B,5,Q,3,B,P,P
u,Q,H,C,1,U,3,Z,1
u,P,2,Z,J,L,M,5,K
u,Y,0,2,V,X,B,K,O
u,P,K,F,B,5,T,M,Y
u,Q,S,M,A,S,R,V,T
u,W,Y,N,B,F,Q,M,X
u,M,M,S,E,A,X,G,V
u,I,I,5,B,H,Q,W,Z
u,3,F,T,Z,Q,L,H,5
u,H,J,X,4,W,D,I,A
u,L,M,I,O,S,J,O,Y
u,0,A,G,S,0,0,K,1
u,Z,N,J,I,Y,R,4,1
u,P,K,F,J,5,1,G,Q
u,Y,0,2,1,M,S,N,A
u,U,P,W,O,N,I,1,Z
u,L,M,I,D,2,4,K,O
u,0,2,L,J,0,F,L,4
u,Q,H,C,R,Q,E,F,R
u,J,W,A,X,P,X,W,O
u,J,W,A,Q,I,K,C,Y
u,P,K,F,J,J,T,K,N
u,Z,Q,X,A,1,Y,M,G
u,1,O,5,P,S,Y,T,I
u,3,J,H,X,2,U,1,A
u,J,W,A,X,O,U,L,V
u,0,2,H,X,N,V,4,0
u,B,5,N,Y,P,N,I,2
u,D,G,U,R,R,0,H,S
u,0,A,G,S,G,H,K,T
u,O,Q,Z,0,N,T,E,D
u,F,A,Q,B,B,B,H
u,R,S,R,J,J,4,S,B
u,K,B,5,I,H,4,R,D
u,L,C,M,B,G,D,5,H
u,V,T,4,5,1,Q,W,X
u,R,1,W,G,F,Q,K,U
u,K,3,R,U,D,2,Y,R
u,5,K,Y,L,Z,K,Q,2
u,3,F,T,Z,M,Z,T,H
u,A,T,Z,Y,D,M,H,K
u,G,L,4,N,I,E,T,4
u,Z,Q,X,R,O,H,N,U
u,J,2,O,Z,R,Y,F,S
u,W,Y,N,D,I,D,D,Z
u,B,5,N,2,3,S,L,V
u,M,M,S,G,I,O,5,M
u,P,A,3,T,O,G,O,L
u,V,G,J,E,X,Z,B,Z
u,S,I,A,D,D,X,K,U
u,U,P,W,P,R,0,O,T
u,0,2,L,N,Y,L,J,X
u,P,2,Z,O,0,D,N,G
u,P,A,3,D,S,R,J,J
u,3,F,T,1,X,5,R,G
u,Q,H,C,E,I,R,T,J
u,H,R,V,B,J,4,L,R
u,1,O,V,X,V,Z,B,2
u,H,R,V,K,0,K,S,H
u,Z,D,Q,X,S,0,R,E
u,0,2,L,S,I,I,C,I
u,3,F,T,0,U,S,P,Z
u,L,C,M,Y,U,D,H,Q
u,H,R,V,P,I,V,Y,D
u,J,W,I,T,L,0,Y,G
u,F,A,H,A,Q,F,O
u,G,L,4,P,M,V,V,C
u,R,1,W,V,X,5,Q,H
u,E,M,B,0,G,P,I,G
u,H,J,X,F,T,K,S,2
u,Y,0,2,0,U,D,0,I
u,0,V,P,N,Y,O,S,L
u,J,2,O,X,F,D,L,4
u,A,H,F,M,R,Z,S,0
u,Q,Z,0,3,I,5,D,O
u,P,2,Z,C,A,D,H,S
u,I,4,3,L,E,2,S,I
u,D,S,H,K,Q,2,F
u,0,Y,U,D,4,S,R,2
u,V,G,J,Q,4,H,H,V
u,I,4,3,J,A,K,V,S
u,B,5,N,O,3,W,N,X
u,D,S,H,O,Z,B,5
u,3,J,H,A,I,C,D,B
u,E,M,B,0,X,M,E,W
u,S,5,W,G,A,G,A,3
u,N,E,G,L,4,3,5,T
u,W,0,E,3,Z,K,T,V
u,3,F,T,I,U,K,P,2
u,M,L,L,C,G,R,D,1
u,B,5,F,R,E,S,5,1
u,G,L,4,O,N,N,I,S
u,J,W,I,2,O,S,N,H
u,G,L,4,D,V,U,K,M
u,F,A,B,V,V,N,J
u,M,L,L,C,1,N,5,5
u,3,5,1,A,1,3,V,K
u,J,W,A,R,H,2,B,H
u,1,O,5,P,S,H,5,O
u,H,Q,Y,K,0,N,I,C
u,1,O,V,A,B,5,Z,0
u,V,E,Q,W,5,Q,E,T
u,H,Q,Y,O,T,N,S,A
u,J,2,O,1,E,R,Q,R
u,B,K,1,2,Y,Y,D,M
u,3,J,H,X,Q,W,5,0
u,J,2,O,0,P,S,5,T
u,A,H,F,Y,H,W,O,F
u,Q,Z,0,3,O,W,C,G
u,T,Z,5,L,O,H,W,X
u,O,N,P,W,T,L,J,J
u,W,Y,N,K,D,3,Z,O
u,F,A,V,G,3,Y,1
u,U,P,W,F,N,S,Y,B
u,V,E,Q,C,C,1,D,G
u,W,W,B,C,H,5,F,A
u,L,U,C,Y,G,I,C,G
u,B,5,N,2,K,Y,4,T
u,L,C,M,O,G,3,4,C
u,M,M,S,Q,W,C,O,E
u,W,W,B,D,R,R,X,Y
u,B,I,B,S,2,R,T,1
u,R,S,R,D,B,H,1,5
u,Z,X,K,4,Q,A,Z,C
u,R,1,W,G,F,S,5,2
u,B,4,G,U,4,2,I,U
u,J,2,O,U,H,4,3,K
u,Y,0,2,V,N,X,Q,W
u,H,Q,Y,H,A,X,M,Q
u,P,K,F,L,W,C,D,T
u,Y,C,3,3,S,O,R,B
u,R,L,O,J,1,T,L,K
u,K,P,K,E,B,2,2,I
u,I,4,3,J,O,I,Z,W
u,R,S,R,D,5,F,A,4
u,Q,H,C,V,T,X,A,Z
u,0,A,G,S,X,A,E,T
u,D,S,L,T,C,2,D
u,M,1,U,1,A,1,Z,S
u,J,2,O,Q,X,Z,5,A
u,T,Z,5,G,A,R,B,H
u,Z,Q,X,1,M,N,M,5
u,R,1,W,M,F,S,V,K
u,5,K,Y,V,C,B,I,D
u,R,S,R,G,Q,Y,T,J
u,F,A,C,A,Q,S,Q
u,L,M,I,H,A,C,1,4
u,V,T,4,D,G,U,F,L
u,A,T,Z,M,A,O,Y,0
u,D,S,L,L,1,C,D
u,Q,S,M,A,N,Y,N,N
u,3,F,T,Z,J,3,2,Y
u,E,M,B,A,N,K,B,S
u,F,A,G,0,W,Y,M
u,3,5,1,0,5,X,Z,N
u,0,2,L,T,W,Y,H,J
u,L,M,I,O,R,5,X,U
u,K,3,R,A,4,O,M,Z
u,T,S,2,L,P,U,3,Q
u,T,Z,5,B,M,P,H,3
u,S,I,A,V,B,N,C,U
u,W,0,E,H,4,W,L,Q
u,H,R,V,M,A,J,R,F
u,I,4,3,K,H,A,Y,3
u,P,V,D,D,C,P,K,Z
u,S,I,A,5,S,A,P,A
u,S,5,W,H,P,C,0,J
u,3,J,H,A,5,E,U,M
u,1,C,R,P,C,U,4,R
u,P,V,D,K,3,X,Y,L
u,Q,S,M,Q,1,U,1,N
u,A,H,F,2,R,Z,K,4
u,H,Q,Y,O,X,Y,N,F
u,O,Q,Z,5,F,K,O,O
u,J,2,Y,N,T,B,C,K
u,K,P,K,X,2,5,T,F
u,W,0,E,L,F,X,H,3
u,L,C,M,K,2,L,G,V
u,K,B,5,1,G,U,L,G
u,1,C,R,N,G,0,T,1
u,D,S,K,K,V,0,A
u,J,W,A,A,S,D,U,0
u,N,E,G,J,V,I,4,J
u,T,Z,5,G,G,5,B,3
u,E,M,B,Z,P,5,M,L
u,L,C,M,Y,W,B,F,Q
u,S,5,W,H,K,1,H,C
u,K,B,5,1,O,X,5,5
u,0,Y,U,S,A,Y,G,0
u,F,A,W,P,N,N,K
u,U,P,W,2,R,4,L,U
u,I,4,3,P,P,J,X,M
u,G,L,4,P,V,A,3,M
u,R,U,V,S,J,3,Q
u,V,G,J,E,P,P,O,V
u,M,1,U,E,0,N,I,S
u,Q,Z,0,1,T,3,A,4
u,Q,S,M,W,4,Y,R,S
u,R,U,3,2,V,F,X
u,A,H,F,F,A,A,G,Q
u,Q,Z,0,Z,B,1,H,J
u,T,Z,5,H,N,3,X,T
u,5,K,Y,D,K,C,Z,Z
u,P,K,F,J,A,M,S,V
u,F,A,G,P,V,C,Q
u,T,S,2,G,4,N,T,M
u,P,2,Z,P,W,N,X,D
u,M,L,L,W,2,R,A,T
u,R,S,R,D,M,C,C,B
u,F,A,G,V,M,N,Z
u,Q,H,C,3,1,J,X,R
u,B,K,1,T,W,O,3,P
u,L,U,C,L,Z,Z,B,C
u,M,1,U,5,Q,C,L,2
u,P,K,F,O,A,O,0,1
u,D,G,U,U,W,C,T,Z
u,Y,C,3,E,5,0,5,N
u,K,B,5,I,J,J,A,3
u,S,5,W,Y,U,W,J,5
u,P,V,D,J,2,Z,4,Q
u,3,5,1,Z,W,W,L,R
u,0,2,L,F,H,J,F,P
u,L,M,I,J,D,O,F,L
u,3,F,T,Z,Q,E,2,I
u,A,H,F,O,B,U,E,N
u,Y,0,2,E,R,4,E,X
u,H,J,X,Y,R,1,E,I
u,A,H,F,K,A,C,1,Q
u,G,L,4,P,V,3,P,4
u,5,K,Y,3,0,U,C,0
u,M,L,L,W,5,O,L,T
u,T,S,2,H,A,4,U,J
u,Q,Z,0,E,O,M,T,G
u,M,1,U,5,S,B,H,1
u,Q,H,C,Q,E,J,C,1
u,V,G,J,V,0,0,Z,T
u,R,L,O,H,G,H,U,1
u,H,Q,Y,P,G,X,W,U
u,B,4,H,2,K,F,4,N
u,Q,H,C,V,Q,O,4,O
u,W,Y,N,G,P,P,T,F
u,D,S,H,1,2,C,N
u,V,E,Q,U,Q,B,0,G
u,J,2,O,Q,I,T,H,M
u,Q,H,C,5,A,I,J,N
u,V,T,4,V,R,Z,E,I
u,0,Y,U,S,F,0,1,F
u,H,Q,Y,O,B,D,3,X
u,W,W,B,D,M,V,X,A
u,B,K,1,2,C,A,4,I
u,M,M,S,L,B,D,G,P
u,E,M,B,U,O,Y,N,A
u,3,5,1,Z,P,I,Q,I
u,J,W,A,I,S,N,Y,3
u,V,E,Q,Q,V,4,J,A
u,R,S,R,K,2,5,L,J
u,M,M,S,Z,X,4,S,1
u,T,S,2,M,G,J,D,Q
u,H,J,X,K,3,W,K,D
u,1,C,R,4,Z,3,A,A
u,R,U,L,L,R,Z,3
u,M,L,L,V,N,E,4,Y
u,Z,N,J,A,3,0,M,1
u,W,W,B,L,0,K,L,J
u,R,1,W,W,K,Q,U,D
u,D,Z,P,A,Y,J,S,W
u,N,E,G,L,M,Z,M,R
u,B,4,H,F,Y,0,R,B
u,P,A,3,W,L,4,T,V
u,K,3,R,Z,T,R,1,W
u,O,N,P,Q,Y,Y,0,V
u,5,K,Y,V,3,Z,3,F
u,K,3,R,X,B,1,V,F
u,L,M,I,H,B,W,K,S
u,M,1,U,C,5,3,B,V
u,V,E,Q,1,I,L,P,X
u,W,Y,N,H,H,X,0,X
u,P,A,3,K,F,W,X,S
u,1,C,R,F,M,K,F,G
u,W,0,E,L,M,0,E,X
u,E,M,B,X,2,C,G,N
u,W,Y,N,G,B,V,Y,I
u,B,K,1,F,3,Q,0,Y
u,P,2,Z,L,3,W,Y,R
u,H,J,X,D,5,E,B,S
u,J,W,I,4,P,3,I,I
u,F,A,5,U,L,5,S
u,3,F,T,0,0,R,K,I
u,S,I,A,5,C,T,A,F
u,B,4,H,2,4,J,Z,J
u,A,H,F,Y,Y,E,C,N
u,V,G,J,C,U,2,T,O
u,D,Z,T,S,1,4,Q,K
u,5,K,Y,E,B,N,1,K
u,3,5,1,W,D,U,D,T
u,R,U,W,N,4,W,I
u,R,L,O,K,E,F,V,M
u,5,K,Y,L,Y,S,V,S
u,I,4,3,P,X,W,D,Q
u,R,S,R,Q,F,S,I,5
u,M,L,L,V,1,S,Y,4
u,K,B,5,1,U,4,I,H
u,3,J,H,1,N,X,3,J
u,1,O,5,T,W,Y,I,G
u,S,5,W,W,D,A,1,5
u,Q,Z,0,3,0,Z,C,H
u,R,S,R,D,5,W,W,4
u,G,L,4,T,T,2,I,1
u,0,V,P,2,D,K,0,C
u,K,3,R,3,4,X,A,G
u,G,L,2,I,X,3,Z,H
u,K,B,5,U,I,A,C,Q
u,B,I,B,T,W,P,R,X
u,R,U,L,P,Y,I,X
u,B,5,N,N,J,A,F,U
u,L,M,I,M,2,W,G,0
u,M,1,U,C,L,0,G,Y
u,3,F,T,E,E,C,1,0
u,Y,0,2,C,5,Z,T,5
u,Z,N,J,0,H,5,M,W
u,Z,X,Y,I,R,5,X,Q
u,S,I,A,L,M,Q,C,R
u,S,I,A,1,F,V,O,O
u,G,L,4,4,C,G,X,G
u,P,V,D,B,Z,F,T,P
u,O,Q,Z,E,Z,Y,T,S
u,C,B,T,K,I,A,W,B
u,R,1,W,5,W,C,W,U
u,A,H,F,J,V,X,1,T
u,D,G,U,R,T,1,G,U
u,V,E,Q,G,M,X,W,X
u,S,5,W,L,C,S,P,P
u,P,A,3,K,Z,A,X,W
u,D,S,W,C,D,O,G
u,L,C,M,B,H,G,Q,S
u,R,U,W,1,5,5,K
u,1,C,R,T,0,P,4,D
u,D,G,U,U,G,Q,V,J
u,E,M,B,A,5,5,5,O
u,E,M,B,U,A,V,P,N
u,T,S,2,B,S,2,P,4
u,K,B,5,3,A,Y,I,S
u,3,F,T,Z,X,N,C,C
u,S,I,A,E,A,D,L,L
u,0,Y,U,S,4,T,L,2
u,3,5,U,4,3,L,C,Z
u,L,U,C,Y,K,Y,U,3
u,0,Y,U,N,A,X,G,O
u,U,P,C,X,C,3,Z,U
u,V,T,4,H,M,K,J,N
u,H,R,V,N,W,S,T,M
u,Z,Q,X,I,M,A,5,V
u,P,K,F,N,G,M,O,C
u,A,H,F,O,N,B,3,G
u,P,2,Z,K,U,S,A,T
u,H,J,X,O,J,I,U,0
u,0,Y,U,P,K,Q,G,I
u,Z,D,Q,U,B,3,2,A
u,S,5,W,3,R,O,1,5
u,J,W,A,A,U,1,U,U
u,J,W,A,I,1,B,R,O
u,W,0,E,D,T,C,F,2
u,N,E,G,O,I,B,V,V
u,B,5,N,K,D,W,L,I
u,H,J,X,B,U,F,H,L
u,O,Q,Z,5,5,5,N,5
u,D,S,W,O,C,F,0
u,I,4,3,Y,N,W,O,V
u,K,P,K,Z,F,0,U,M
u,P,K,F,S,P,T,Y,I
u,T,S,2,C,S,Q,Z,T
u,0,Y,U,O,U,Y,K,L
u,W,W,B,B,X,L,F,Q
u,L,U,C,D,D,A,J,H
u,D,Z,P,A,U,P,Z,Q
u,0,2,L,N,D,P,Q,3
u,0,A,G,O,T,U,V,D
u,N,E,G,L,F,5,F,S
u,I,I,5,W,P,H,A,Z
u,O,N,P,5,H,5,J,H
u,G,L,4,P,W,X,M,R
u,T,S,2,B,W,0,R,3
u,S,5,W,Q,K,P,J,F
u,I,4,3,Y,I,A,5,V
u,Y,0,2,1,Y,2,J,Q
u,0,V,P,T,A,W,O,1
u,J,2,O,I,Z,Y,0,J
u,B,5,N,N,T,2,Y,I
u,P,2,Z,N,1,A,V,P
u,M,L,L,D,O,L,K,U
u,Q,H,C,Q,X,1,1,F
u,V,T,4,L,D,W,V,O
u,Z,Q,X,X,K,H,B,P
u,L,U,C,O,1,2,I,L
u,R,L,O,L,R,C,P,L
u,T,Z,5,G,A,V,K,I
u,A,T,Z,M,T,J,U,H
u,N,E,G,O,4,J,2,X
u,V,G,J,W,1,W,N,L
u,L,C,M,G,D,Z,U,F
u,M,1,U,Z,2,Z,F,4
u,O,N,P,5,D,V,O,F
u,I,I,5,L,1,K,B,5
u,W,0,E,L,B,H,K,1
u,1,O,5,M,R,5,H,R
u,T,S,2,B,I,J,F,N
u,0,A,G,4,R,P,V,5
u,N,E,G,P,T,0,A,W
u,R,L,O,G,K,N,W,R
u,R,L,O,D,M,R,F,2
u,Z,D,Q,0,V,5,H,L
u,N,E,G,Y,C,5,Z,0
u,K,P,K,Z,B,J,H,M
u,B,5,N,4,1,5,C,F
u,V,T,4,V,H,C,0,T
u,Q,S,M,U,J,H,E,W
u,P,K,F,O,A,N,L,F
u,H,R,V,M,C,Y,H,U
u,Z,N,J,I,Q,Y,W,W
u,3,5,1,0,G,V,2,F
u,Q,Z,0,U,B,3,F,1
u,B,K,1,F,O,5,T,V
u,M,L,L,Q,Q,R,G,4
u,0,Y,U,Y,Z,R,0,0
u,R,S,R,H,T,L,P,H
u,B,I,B,F,5,J,M,M
u,D,G,U,R,V,4,5,3
u,I,4,3,H,U,K,U,Y
u,T,Z,5,H,K,3,T,I
u,Y,0,2,Z,E,T,0,2
u,V,G,J,C,E,N,S,C
u,R,L,O,K,A,T,X,L
u,B,K,1,S,X,U,2,F
u,W,0,E,5,F,G,X,K
u,G,L,4,M,V,Y,P,B
u,0,2,L,P,K,H,C,L
u,I,4,3,G,C,1,O,U
u,3,J,H,Z,G,X,A,U
u,L,M,I,G,F,1,3,P
u,S,5,W,C,N,M,H,Y
u,D,G,U,X,T,T,W,X
u,B,5,N,4,E,2,X,H
u,Z,D,Q,X,Y,L,B,X
u,K,B,5,0,3,K,J,N
u,0,2,L,T,Y,1,G,Y
u,M,1,U,D,B,1,G,W
u,Q,S,M,Q,Y,N,M,C
u,C,B,T,O,H,M,1,I
u,D,S,D,N,Y,I,U
u,0,2,L,P,D,C,H,3
u,V,T,4,L,1,G,X,1
u,S,5,W,Q,T,N,Y,J
u,0,A,G,P,I,I,P,J
u,Y,C,3,E,W,N,5,P
u,1,C,R,2,Y,2,C,2
u,L,M,I,J,O,3,K,X
u,Y,C,3,0,P,V,Z,5
u,1,O,5,S,B,D,H,3
u,H,Q,Y,K,S,X,B,V
u,B,K,1,T,5,T,X,E
u,B,5,N,M,H,F,H,H
u,3,J,H,1,C,U,F,A
u,J,W,A,I,L,P,J,B
u,D,G,U,X,G,1,V,S
u,W,W,B,L,U,2,Z,F
u,B,K,1,P,T,U,D,2
u,V,G,J,L,E,J,C,A
u,0,2,L,P,M,U,U,G
u,H,J,X,N,S,X,2,B
u,D,Z,T,M,F,S,Z,R
u,B,K,1,2,0,K,P,Z
u,H,J,X,S,A,X,K,R
u,B,I,B,F,A,Q,L,B
